,true_labels,predicted_labels
7801,0,0
13625,1,1
19032,2,1
1413,0,0
25636,4,1
1562,0,0
27212,5,5
2357,0,0
16647,2,1
21588,3,3
18022,2,2
4684,0,0
31413,6,1
1563,0,0
5784,0,0
8029,0,3
5259,0,0
12657,1,1
31771,6,3
3623,0,0
21553,3,1
12687,1,1
16730,2,1
22894,3,3
180,0,0
29316,5,0
22429,3,0
6919,0,0
13314,1,1
21014,3,3
9048,1,1
28917,5,0
12964,1,1
25612,4,0
31474,6,6
17681,2,2
5589,0,0
469,0,0
3994,0,0
25669,4,4
2166,0,0
10580,1,3
1027,0,0
13271,1,1
10719,1,1
1423,0,0
7502,0,0
16993,2,2
20346,3,3
6703,0,0
18371,2,2
26537,5,5
13823,1,1
14921,2,2
20510,3,3
30953,6,3
16024,2,2
26883,5,0
18295,2,2
10256,1,0
25366,4,1
1192,0,0
31921,6,6
7092,0,0
7497,0,0
6174,0,0
18465,2,2
8051,0,0
25922,4,4
31145,6,6
27861,5,5
4157,0,0
16966,2,2
2559,0,0
9406,1,3
11766,1,1
11315,1,1
23818,3,5
13943,1,1
11804,1,1
15794,2,3
23689,3,6
11551,1,1
3734,0,0
17986,2,2
25568,4,4
8132,0,0
15633,2,2
4447,0,0
25589,4,4
13307,1,1
3860,0,0
25716,4,4
22891,3,3
19690,3,3
29438,5,0
29446,5,5
21284,3,3
2604,0,0
24334,3,3
5102,0,2
8206,1,1
13544,1,1
14941,2,1
14470,2,1
15342,2,2
1297,0,0
5787,0,0
16095,2,0
22098,3,3
11507,1,1
21102,3,3
7713,0,0
22684,3,3
635,0,0
12214,1,1
30618,6,0
14702,2,2
14103,1,1
24559,3,3
9233,1,1
11762,1,1
17423,2,2
31906,6,3
13618,1,1
21656,3,3
27567,5,5
20693,3,3
4859,0,1
